Date,Open,High,Low,Close,Volume
2017-11-20 08:00:00,11.3037,11.505,11.22,11.47,7909076.0
2017-11-20 09:00:00,11.265,11.31,11.19,11.3,7496538.0
2017-11-20 10:00:00,11.355,11.38,11.25,11.265,5006343.0
2017-11-20 11:00:00,11.339,11.4,11.32,11.3558,3237371.0
2017-11-20 12:00:00,11.35,11.39,11.32,11.335,2360888.0
2017-11-20 13:00:00,11.35,11.37,11.32,11.355,2816883.0
2017-11-20 14:00:00,11.34,11.36,11.31,11.355,5899612.0
2017-11-21 08:00:00,11.3748,11.46,11.24,11.421,7533177.0
2017-11-21 09:00:00,11.445,11.45,11.33,11.37,6343505.0
2017-11-21 10:00:00,11.45,11.49,11.41,11.441,4277366.0
2017-11-21 11:00:00,11.38,11.45,11.36,11.45,2720103.0
2017-11-21 12:00:00,11.405,11.44,11.38,11.38,1667545.0
2017-11-21 13:00:00,11.401,11.43,11.37,11.4,1973982.0
2017-11-21 14:00:00,11.4,11.41,11.38,11.41,5692308.0
2017-11-22 08:00:00,11.36,11.49,11.3,11.41,4636972.0
2017-11-22 09:00:00,11.351,11.39,11.3,11.36,4253628.0
2017-11-22 10:00:00,11.34,11.37,11.3,11.351,3338278.0
2017-11-22 11:00:00,11.3399,11.35,11.3,11.34,1551773.0
2017-11-22 12:00:00,11.37,11.38,11.33,11.335,2068721.0
2017-11-22 13:00:00,11.4,11.43,11.36,11.37,2351734.0
2017-11-22 14:00:00,11.37,11.44,11.37,11.405,4217567.0
2017-11-24 08:00:00,11.387,11.4,11.3,11.38,2794015.0
2017-11-24 09:00:00,11.37,11.42,11.35,11.389,2891510.0
2017-11-24 10:00:00,11.375,11.39,11.35,11.365,1665382.0
2017-11-24 11:00:00,11.38,11.39,11.36,11.3717,3149040.0
2017-11-27 08:00:00,11.625,11.67,11.3358,11.34,8448682.0
2017-11-27 09:00:00,11.62,11.74,11.57,11.6277,10148677.0
2017-11-27 10:00:00,11.5,11.66,11.48,11.6125,5922287.0
2017-11-27 11:00:00,11.59,11.63,11.5,11.5,3202878.0
2017-11-27 12:00:00,11.585,11.62,11.55,11.5845,3198663.0
2017-11-27 13:00:00,11.595,11.62,11.57,11.585,2045401.0
2017-11-27 14:00:00,11.55,11.6,11.55,11.595,5902668.0
2017-11-28 08:00:00,11.075,11.54,11.07,11.45,15436455.0
2017-11-28 09:00:00,11.02,11.155,11.0,11.085,16143479.0
2017-11-28 10:00:00,11.1303,11.19,11.01,11.02,8568382.0
2017-11-28 11:00:00,11.145,11.16,11.1,11.1308,3626814.0
2017-11-28 12:00:00,11.065,11.17,11.05,11.145,5065983.0
2017-11-28 13:00:00,11.105,11.16,11.02,11.065,4440389.0
2017-11-28 14:00:00,11.17,11.18,11.1,11.105,8882307.0
2017-11-29 08:00:00,10.925,11.17,10.85,11.08,9567113.0
2017-11-29 09:00:00,10.835,10.98,10.81,10.92,12238135.0
2017-11-29 10:00:00,10.78,10.89,10.75,10.83,11024637.0
2017-11-29 11:00:00,10.9275,10.98,10.73,10.78,8343395.0
2017-11-29 12:00:00,10.97,11.03,10.89,10.925,4503018.0
2017-11-29 13:00:00,10.84,11.0,10.82,10.965,5034608.0
2017-11-29 14:00:00,10.825,10.875,10.81,10.84,10318943.0
2017-11-30 08:00:00,10.835,10.925,10.76,10.87,5029453.0
2017-11-30 09:00:00,10.949,11.03,10.815,10.84,6477933.0
2017-11-30 10:00:00,10.92,10.99,10.86,10.949,4471133.0
2017-11-30 11:00:00,10.825,10.92,10.8,10.9152,4003805.0
2017-11-30 12:00:00,10.895,10.97,10.8,10.825,7971267.0
2017-11-30 13:00:00,10.895,10.94,10.89,10.895,2874730.0
2017-11-30 14:00:00,10.89,10.93,10.86,10.895,9571930.0
2017-12-01 07:00:00,10.82,10.97,10.74,10.81,6159974.0
2017-12-01 08:00:00,10.86,10.92,10.76,10.8102,4965339.0
2017-12-01 09:00:00,10.695,10.89,10.53,10.865,13214434.0
2017-12-01 10:00:00,10.71,10.75,10.65,10.695,4235074.0
2017-12-01 11:00:00,10.695,10.785,10.68,10.71,2783400.0
2017-12-01 12:00:00,10.675,10.72,10.66,10.699,2522653.0
2017-12-01 13:00:00,10.7201,10.73,10.65,10.675,6657414.0
2017-12-04 07:00:00,10.1699,10.86,10.11,10.85,17920852.0
2017-12-04 08:00:00,9.93,10.17,9.82,10.165,31957112.0
2017-12-04 09:00:00,10.13,10.18,9.9,9.925,10261853.0
2017-12-04 10:00:00,10.155,10.28,10.1,10.131,8339233.0
2017-12-04 11:00:00,10.139,10.225,10.09,10.156,4141624.0
2017-12-04 12:00:00,10.065,10.185,10.055,10.13,4537529.0
2017-12-04 13:00:00,10.03,10.12,10.01,10.061,11561027.0
2017-12-05 07:00:00,10.265,10.33,9.7,9.89,15235539.0
2017-12-05 08:00:00,10.12,10.34,10.06,10.27,11009103.0
2017-12-05 09:00:00,9.954,10.18,9.95,10.115,6218453.0
2017-12-05 10:00:00,9.975,10.06,9.95,9.9528,5217946.0
2017-12-05 11:00:00,10.01,10.03,9.9,9.97,4898165.0
2017-12-05 12:00:00,9.936,10.03,9.9,10.01,6612751.0
2017-12-05 13:00:00,9.91,9.98,9.9,9.93,10131115.0
2017-12-06 07:00:00,9.99,10.0488,9.71,9.9,8876103.0
2017-12-06 08:00:00,10.035,10.04,9.8715,9.98,6390056.0
2017-12-06 09:00:00,9.9875,10.05,9.96,10.0305,4494253.0
2017-12-06 10:00:00,9.965,10.02,9.95,9.98,6200904.0
2017-12-06 11:00:00,10.0048,10.04,9.96,9.965,2633710.0
2017-12-06 12:00:00,9.985,10.05,9.97,10.0,2385075.0
2017-12-06 13:00:00,10.0,10.01,9.96,9.99,5032037.0
2017-12-07 07:00:00,10.05,10.12,9.95,10.0705,6400641.0
2017-12-07 08:00:00,10.085,10.1,10.0,10.045,3211048.0
2017-12-07 10:00:00,10.12,10.14,10.1,10.135,2085036.0
2017-12-07 11:00:00,10.091,10.13,10.07,10.115,670686.0
2017-12-08 07:00:00,10.105,10.2,10.07,10.15,5471504.0
2017-12-08 08:00:00,10.1262,10.13,10.06,10.1085,4414063.0
2017-12-08 09:00:00,10.01,10.13,10.01,10.1268,5119151.0
2017-12-08 10:00:00,9.975,10.03,9.97,10.01,4307055.0
2017-12-08 11:00:00,9.995,10.01,9.97,9.975,2496834.0
2017-12-08 12:00:00,9.965,10.0,9.95,9.995,2981200.0
2017-12-08 13:00:00,9.94,9.98,9.92,9.965,8010598.0
