Date,Open,High,Low,Close,Volume
2017-11-03 08:20:00,10.965,10.97,10.94,10.965,441928.0
2017-11-03 08:25:00,10.97,10.985,10.96,10.9691,474702.0
2017-11-03 08:30:00,10.981,11.0,10.96,10.965,350818.0
2017-11-03 08:35:00,10.989,10.99,10.97,10.9811,286697.0
2017-11-03 08:40:00,10.98,11.0,10.98,10.989,598709.0
2017-11-03 08:45:00,10.965,10.99,10.95,10.98,410831.0
2017-11-03 08:50:00,10.975,10.98,10.96,10.96,264720.0
2017-11-03 08:55:00,10.935,10.98,10.92,10.975,508523.0
2017-11-03 09:00:00,10.959,10.97,10.92,10.935,709050.0
2017-11-03 09:05:00,10.9467,10.96,10.941,10.96,287668.0
2017-11-03 09:10:00,10.915,10.95,10.91,10.945,276122.0
2017-11-03 09:15:00,10.92,10.93,10.905,10.9158,333706.0
2017-11-03 09:20:00,10.925,10.93,10.91,10.9199,254267.0
2017-11-03 09:25:00,10.9,10.925,10.9,10.925,255814.0
2017-11-03 09:30:00,10.906,10.91,10.88,10.9069,403076.0
2017-11-03 09:35:00,10.899,10.915,10.88,10.91,227414.0
2017-11-03 09:40:00,10.89,10.9,10.88,10.8912,91234.0
2017-11-03 09:45:00,10.9143,10.92,10.88,10.889,401074.0
2017-11-03 09:50:00,10.9,10.93,10.9,10.9199,307124.0
2017-11-03 09:55:00,10.915,10.92,10.9,10.91,116153.0
2017-11-03 10:00:00,10.935,10.94,10.91,10.915,236172.0
2017-11-03 10:05:00,10.949,10.96,10.93,10.939,358189.0
2017-11-03 10:10:00,10.935,10.95,10.93,10.94,109060.0
2017-11-03 10:15:00,10.919,10.95,10.91,10.935,220320.0
2017-11-03 10:20:00,10.915,10.92,10.91,10.9143,121590.0
2017-11-03 10:25:00,10.925,10.93,10.91,10.915,114893.0
2017-11-03 10:30:00,10.925,10.94,10.92,10.925,170330.0
2017-11-03 10:35:00,10.93,10.94,10.92,10.9252,190005.0
2017-11-03 10:40:00,10.955,10.97,10.92,10.925,403429.0
2017-11-03 10:45:00,10.915,10.96,10.91,10.95,460281.0
2017-11-03 10:50:00,10.9,10.92,10.8819,10.915,474878.0
2017-11-03 10:55:00,10.915,10.92,10.9,10.905,84694.0
2017-11-03 11:00:00,10.935,10.94,10.91,10.91,283924.0
2017-11-03 11:05:00,10.929,10.94,10.91,10.935,308373.0
2017-11-03 11:10:00,10.938,10.95,10.92,10.93,218498.0
2017-11-03 11:15:00,10.95,10.95,10.92,10.94,274549.0
2017-11-03 11:20:00,10.947,10.97,10.94,10.945,435837.0
2017-11-03 11:25:00,10.96,10.97,10.941,10.945,339437.0
2017-11-03 11:30:00,10.971,10.98,10.95,10.951,272993.0
2017-11-03 11:35:00,10.98,11.0,10.97,10.98,483626.0
2017-11-03 11:40:00,10.9738,10.98,10.951,10.98,302730.0
2017-11-03 11:45:00,10.99,11.0,10.96,10.975,967291.0
2017-11-03 11:50:00,10.98,11.0,10.975,10.985,326056.0
2017-11-03 11:55:00,10.98,11.0,10.97,10.983,600167.0
2017-11-03 12:00:00,11.005,11.01,10.97,10.98,1051651.0
2017-11-03 12:05:00,11.04,11.06,11.005,11.009,1238890.0
2017-11-03 12:10:00,11.075,11.08,11.021,11.04,708462.0
2017-11-03 12:15:00,11.08,11.1,11.07,11.075,1143046.0
2017-11-03 12:20:00,11.0549,11.08,11.05,11.0725,556645.0
2017-11-03 12:25:00,11.0585,11.06,11.04,11.06,464935.0
2017-11-03 12:30:00,11.05,11.07,11.04,11.0556,432131.0
2017-11-03 12:35:00,11.0793,11.08,11.04,11.0488,554129.0
2017-11-03 12:40:00,11.08,11.09,11.07,11.07,441599.0
2017-11-03 12:45:00,11.09,11.09,11.07,11.085,821993.0
2017-11-03 12:50:00,11.1,11.11,11.08,11.085,978676.0
2017-11-03 12:55:00,11.09,11.1,11.08,11.1,1107057.0
2017-11-03 13:00:00,11.12,11.13,11.08,11.08,2787689.0
2017-11-06 07:30:00,12.02,12.05,12.0,12.04,1764407.0
2017-11-06 07:35:00,11.8,12.09,11.77,12.02,7328913.0
2017-11-06 07:40:00,11.78,11.87,11.66,11.8,4656706.0
2017-11-06 07:45:00,11.83,11.87,11.65,11.7799,4066285.0
2017-11-06 07:50:00,11.81,11.83,11.75,11.8201,1968962.0
2017-11-06 07:55:00,11.83,11.9,11.8,11.8,2210797.0
2017-11-06 08:00:00,11.9299,11.93,11.83,11.8301,2578210.0
2017-11-06 08:05:00,11.76,11.93,11.76,11.925,2649587.0
2017-11-06 08:10:00,11.83,11.84,11.74,11.77,1749566.0
2017-11-06 08:15:00,11.79,11.85,11.77,11.835,1603636.0
2017-11-06 08:20:00,11.8144,11.85,11.78,11.79,932080.0
2017-11-06 08:25:00,11.83,11.84,11.8,11.8161,914244.0
2017-11-06 08:30:00,11.79,11.84,11.79,11.835,601934.0
2017-11-06 08:35:00,11.745,11.8,11.715,11.79,2001737.0
2017-11-06 08:40:00,11.755,11.76,11.71,11.745,1439094.0
2017-11-06 08:45:00,11.75,11.8,11.75,11.7568,1245603.0
2017-11-06 08:50:00,11.739,11.77,11.71,11.75,1164682.0
2017-11-06 08:55:00,11.735,11.74,11.72,11.7301,518129.0
2017-11-06 09:00:00,11.68,11.74,11.64,11.74,1737822.0
2017-11-06 09:05:00,11.675,11.7,11.665,11.68,1167732.0
2017-11-06 09:10:00,11.68,11.69,11.665,11.675,818440.0
2017-11-06 09:15:00,11.705,11.72,11.67,11.6893,887169.0
2017-11-06 09:20:00,11.77,11.78,11.7,11.709,1116907.0
2017-11-06 09:25:00,11.725,11.78,11.71,11.78,745376.0
2017-11-06 09:30:00,11.705,11.74,11.7,11.73,568556.0
2017-11-06 09:35:00,11.7,11.72,11.69,11.7,557944.0
2017-11-06 09:40:00,11.695,11.73,11.68,11.695,553684.0
2017-11-06 09:45:00,11.6968,11.72,11.69,11.7,1146694.0
2017-11-06 09:50:00,11.685,11.7,11.67,11.695,506692.0
2017-11-06 09:55:00,11.739,11.75,11.6834,11.685,783380.0
2017-11-06 10:00:00,11.696,11.74,11.69,11.73,383123.0
2017-11-06 10:05:00,11.675,11.7,11.67,11.695,547308.0
2017-11-06 10:10:00,11.6826,11.69,11.67,11.6794,282290.0
2017-11-06 10:15:00,11.665,11.6892,11.65,11.68,813903.0
2017-11-06 10:20:00,11.675,11.68,11.65,11.6601,461485.0
2017-11-06 10:25:00,11.705,11.72,11.6787,11.68,670801.0
2017-11-06 10:30:00,11.7125,11.7265,11.7,11.705,354299.0
2017-11-06 10:35:00,11.705,11.72,11.7,11.715,377553.0
2017-11-06 10:40:00,11.68,11.71,11.68,11.705,497452.0
2017-11-06 10:45:00,11.695,11.7,11.68,11.68,208101.0
2017-11-06 10:50:00,11.7383,11.76,11.69,11.695,989447.0
2017-11-06 10:55:00,11.785,11.79,11.73,11.7368,937676.0
2017-11-06 11:00:00,11.8,11.8,11.75,11.79,882884.0
2017-11-06 11:05:00,11.79,11.8,11.78,11.79,570197.0
2017-11-06 11:10:00,11.8201,11.83,11.78,11.79,1087417.0
2017-11-06 11:15:00,11.81,11.84,11.8,11.8261,600389.0
2017-11-06 11:20:00,11.819,11.83,11.8,11.81,477595.0
2017-11-06 11:25:00,11.84,11.84,11.81,11.815,487558.0
2017-11-06 11:30:00,11.795,11.84,11.78,11.835,522978.0
2017-11-06 11:35:00,11.78,11.81,11.77,11.8,403952.0
2017-11-06 11:40:00,11.8158,11.825,11.78,11.78,515252.0
2017-11-06 11:45:00,11.805,11.82,11.8,11.8175,257673.0
2017-11-06 11:50:00,11.79,11.81,11.79,11.81,336610.0
2017-11-06 11:55:00,11.8,11.8,11.78,11.79,357065.0
2017-11-06 12:00:00,11.821,11.83,11.79,11.795,353718.0
2017-11-06 12:05:00,11.83,11.84,11.819,11.8284,527383.0
2017-11-06 12:10:00,11.825,11.84,11.81,11.825,428382.0
2017-11-06 12:15:00,11.84,11.85,11.81,11.825,435636.0
2017-11-06 12:20:00,11.84,11.85,11.83,11.84,421018.0
2017-11-06 12:25:00,11.865,11.87,11.84,11.845,629319.0
2017-11-06 12:30:00,11.89,11.89,11.86,11.865,886596.0
2017-11-06 12:35:00,11.88,11.92,11.88,11.8873,1191177.0
2017-11-06 12:40:00,11.91,11.92,11.88,11.88,898370.0
2017-11-06 12:45:00,11.91,11.92,11.9,11.905,555448.0
2017-11-06 12:50:00,11.929,11.93,11.91,11.91,769910.0
2017-11-06 12:55:00,11.925,11.93,11.9,11.925,725218.0
2017-11-06 13:00:00,11.89,11.94,11.879,11.93,880192.0
2017-11-06 13:05:00,11.8699,11.9,11.86,11.89,617032.0
2017-11-06 13:10:00,11.865,11.87,11.85,11.866,517066.0
2017-11-06 13:15:00,11.875,11.885,11.86,11.86,425970.0
2017-11-06 13:20:00,11.86,11.88,11.86,11.879,493756.0
2017-11-06 13:25:00,11.869,11.87,11.85,11.86,323130.0
2017-11-06 13:30:00,11.88,11.89,11.85,11.865,463302.0
2017-11-06 13:35:00,11.89,11.9,11.88,11.885,527993.0
2017-11-06 13:40:00,11.95,11.95,11.8851,11.89,1358139.0
2017-11-06 13:45:00,11.96,11.96,11.93,11.949,1511154.0
2017-11-06 13:50:00,11.95,11.975,11.94,11.955,1418216.0
2017-11-06 13:55:00,11.955,11.98,11.94,11.945,1419161.0
2017-11-06 14:00:00,11.93,11.96,11.915,11.96,4257503.0
2017-11-07 06:30:00,11.94,11.95,11.93,11.94,1364685.0
2017-11-07 06:35:00,12.0699,12.08,11.92,11.94,4043042.0
2017-11-07 06:40:00,12.0359,12.0799,11.95,12.07,2381488.0
2017-11-07 06:45:00,12.089,12.11,11.98,12.04,2155865.0
2017-11-07 06:50:00,12.11,12.16,12.08,12.085,2346071.0
2017-11-07 06:55:00,12.04,12.11,12.02,12.1069,1608657.0
2017-11-07 07:00:00,12.0564,12.08,12.02,12.035,1284655.0
2017-11-07 07:05:00,12.05,12.11,12.03,12.05,1224219.0
2017-11-07 07:10:00,12.071,12.08,12.04,12.05,1245902.0
2017-11-07 07:15:00,12.035,12.09,12.03,12.075,1250279.0
2017-11-07 07:20:00,12.05,12.05,12.02,12.035,936296.0
2017-11-07 07:25:00,11.99,12.06,11.97,12.05,2236122.0
2017-11-07 07:30:00,12.015,12.05,11.99,12.0,1157743.0
2017-11-07 07:35:00,12.035,12.05,12.0,12.01,784549.0
2017-11-07 07:40:00,12.075,12.09,12.035,12.035,1016184.0
2017-11-07 07:45:00,12.0957,12.1,12.06,12.08,709566.0
2017-11-07 07:50:00,12.079,12.11,12.06,12.09,1160040.0
2017-11-07 07:55:00,12.055,12.0799,12.04,12.0734,911730.0
2017-11-07 08:00:00,12.08,12.1,12.04,12.05,468181.0
2017-11-07 08:05:00,12.095,12.1,12.07,12.08,368598.0
2017-11-07 08:10:00,12.17,12.17,12.095,12.095,1435751.0
2017-11-07 08:15:00,12.161,12.18,12.15,12.169,857084.0
2017-11-07 08:20:00,12.22,12.24,12.16,12.17,1749169.0
2017-11-07 08:25:00,12.175,12.23,12.16,12.22,1288650.0
2017-11-07 08:30:00,12.25,12.269,12.17,12.175,1281624.0
2017-11-07 08:35:00,12.23,12.27,12.22,12.26,894882.0
2017-11-07 08:40:00,12.2099,12.265,12.194,12.23,771206.0
2017-11-07 08:45:00,12.2,12.21,12.18,12.201,611498.0
2017-11-07 08:50:00,12.235,12.25,12.195,12.195,673637.0
2017-11-07 08:55:00,12.23,12.24,12.19,12.235,774999.0
2017-11-07 09:00:00,12.1695,12.23,12.14,12.224,820237.0
2017-11-07 09:05:00,12.16,12.19,12.15,12.17,528549.0
2017-11-07 09:10:00,12.14,12.17,12.12,12.15,756565.0
2017-11-07 09:15:00,12.129,12.15,12.11,12.1484,589623.0
2017-11-07 09:20:00,12.102,12.14,12.08,12.13,857733.0
2017-11-07 09:25:00,12.075,12.11,12.07,12.109,556463.0
2017-11-07 09:30:00,12.1101,12.13,12.06,12.0784,819426.0
2017-11-07 09:35:00,12.1448,12.17,12.1,12.11,1169290.0
2017-11-07 09:40:00,12.15,12.15,12.12,12.14,501633.0
2017-11-07 09:45:00,12.129,12.15,12.12,12.15,359301.0
2017-11-07 09:50:00,12.1212,12.13,12.09,12.125,551723.0
2017-11-07 09:55:00,12.1152,12.14,12.11,12.13,323717.0
2017-11-07 10:00:00,12.1229,12.14,12.1,12.11,234283.0
2017-11-07 10:05:00,12.1244,12.13,12.11,12.1258,244281.0
2017-11-07 10:10:00,12.13,12.13,12.12,12.1256,147054.0
2017-11-07 10:15:00,12.129,12.135,12.12,12.1225,350690.0
2017-11-07 10:20:00,12.119,12.1256,12.1,12.12,494900.0
2017-11-07 10:25:00,12.07,12.12,12.07,12.1156,501068.0
2017-11-07 10:30:00,12.12,12.12,12.07,12.07,405869.0
2017-11-07 10:35:00,12.15,12.16,12.11,12.115,521772.0
2017-11-07 10:40:00,12.11,12.16,12.11,12.155,473282.0
2017-11-07 10:45:00,12.13,12.13,12.09,12.11,516965.0
2017-11-07 10:50:00,12.1233,12.13,12.1148,12.13,231447.0
2017-11-07 10:55:00,12.15,12.15,12.12,12.125,239476.0
2017-11-07 11:00:00,12.125,12.145,12.11,12.145,353433.0
2017-11-07 11:05:00,12.1401,12.17,12.12,12.13,538625.0
2017-11-07 11:10:00,12.1328,12.1499,12.12,12.145,311008.0
2017-11-07 11:15:00,12.1263,12.14,12.11,12.135,360217.0
2017-11-07 11:20:00,12.13,12.14,12.11,12.129,250804.0
2017-11-07 11:25:00,12.13,12.14,12.12,12.1263,155304.0
2017-11-07 11:30:00,12.12,12.145,12.12,12.139,187157.0
2017-11-07 11:35:00,12.11,12.125,12.11,12.12,185752.0
2017-11-07 11:40:00,12.1063,12.12,12.09,12.115,537253.0
2017-11-07 11:45:00,12.09,12.11,12.08,12.1,311526.0
2017-11-07 11:50:00,12.07,12.1,12.07,12.099,187614.0
2017-11-07 11:55:00,12.085,12.09,12.07,12.07,286220.0
2017-11-07 12:00:00,12.08,12.1,12.08,12.085,228280.0
2017-11-07 12:05:00,12.07,12.09,12.06,12.085,307460.0
2017-11-07 12:10:00,12.06,12.08,12.04,12.07,563002.0
2017-11-07 12:15:00,12.03,12.075,12.03,12.06,435201.0
2017-11-07 12:20:00,12.06,12.0675,12.01,12.039,693233.0
2017-11-07 12:25:00,12.03,12.06,12.02,12.05,408308.0
2017-11-07 12:30:00,12.04,12.04,12.02,12.03,560333.0
2017-11-07 12:35:00,12.05,12.05,12.015,12.04,463780.0
2017-11-07 12:40:00,12.045,12.05,12.03,12.045,468339.0
2017-11-07 12:45:00,12.07,12.07,12.04,12.05,699141.0
2017-11-07 12:50:00,12.055,12.07,12.04,12.0699,496476.0
2017-11-07 12:55:00,12.06,12.07,12.0425,12.05,439505.0
2017-11-07 13:00:00,12.05,12.07,12.04,12.06,2552648.0
2017-11-08 06:30:00,11.95,11.95,11.94,11.94,741970.0
2017-11-08 06:35:00,11.81,11.95,11.71,11.94,3208144.0
2017-11-08 06:40:00,11.76,11.83,11.75,11.819,2055488.0
2017-11-08 06:45:00,11.8001,11.84,11.75,11.755,1361096.0
2017-11-08 06:50:00,11.74,11.81,11.72,11.8,1571186.0
2017-11-08 06:55:00,11.66,11.75,11.66,11.739,1933278.0
2017-11-08 07:00:00,11.57,11.6952,11.52,11.66,2871110.0
2017-11-08 07:05:00,11.555,11.64,11.54,11.575,1843923.0
2017-11-08 07:10:00,11.57,11.62,11.55,11.55,1235967.0
2017-11-08 07:15:00,11.5699,11.57,11.51,11.57,1656384.0
2017-11-08 07:20:00,11.64,11.64,11.54,11.5699,1375792.0
2017-11-08 07:25:00,11.6648,11.67,11.61,11.64,1281846.0
2017-11-08 07:30:00,11.63,11.67,11.61,11.665,1115002.0
2017-11-08 07:35:00,11.7101,11.72,11.63,11.6328,998982.0
2017-11-08 07:40:00,11.69,11.73,11.65,11.72,801986.0
2017-11-08 07:45:00,11.7187,11.74,11.69,11.69,822770.0
2017-11-08 07:50:00,11.74,11.75,11.69,11.715,733768.0
2017-11-08 07:55:00,11.765,11.79,11.73,11.735,746538.0
2017-11-08 08:00:00,11.7399,11.77,11.73,11.76,673245.0
2017-11-08 08:05:00,11.71,11.77,11.67,11.735,2443038.0
2017-11-08 08:10:00,11.755,11.81,11.705,11.705,1037776.0
2017-11-08 08:15:00,11.74,11.77,11.74,11.76,263766.0
2017-11-08 08:20:00,11.66,11.75,11.66,11.7454,653436.0
2017-11-08 08:25:00,11.66,11.7,11.65,11.665,553585.0
2017-11-08 08:30:00,11.6599,11.67,11.6148,11.66,831411.0
2017-11-08 08:35:00,11.6461,11.69,11.64,11.66,637636.0
2017-11-08 08:40:00,11.645,11.67,11.64,11.6455,292371.0
2017-11-08 08:45:00,11.64,11.665,11.64,11.641,357959.0
2017-11-08 08:50:00,11.6,11.64,11.6,11.635,557895.0
2017-11-08 08:55:00,11.5801,11.61,11.58,11.609,721122.0
2017-11-08 09:00:00,11.5988,11.6,11.58,11.59,493355.0
2017-11-08 09:05:00,11.6229,11.64,11.59,11.6,503288.0
2017-11-08 09:10:00,11.61,11.63,11.6,11.625,240325.0
2017-11-08 09:15:00,11.6199,11.6299,11.59,11.605,340974.0
2017-11-08 09:20:00,11.631,11.64,11.61,11.6148,334450.0
2017-11-08 09:25:00,11.64,11.66,11.62,11.63,266701.0
2017-11-08 09:30:00,11.66,11.67,11.64,11.64,200118.0
2017-11-08 09:35:00,11.64,11.67,11.64,11.6579,295886.0
2017-11-08 09:40:00,11.614,11.645,11.61,11.64,202034.0
2017-11-08 09:45:00,11.616,11.64,11.6,11.61,338143.0
2017-11-08 09:50:00,11.6317,11.64,11.61,11.62,247570.0
2017-11-08 09:55:00,11.625,11.64,11.62,11.635,224009.0
2017-11-08 10:00:00,11.64,11.65,11.615,11.63,296836.0
2017-11-08 10:05:00,11.64,11.655,11.63,11.64,315764.0
2017-11-08 10:10:00,11.635,11.66,11.63,11.649,281040.0
2017-11-08 10:15:00,11.61,11.64,11.6,11.635,247026.0
2017-11-08 10:20:00,11.62,11.64,11.61,11.6136,353831.0
2017-11-08 10:25:00,11.64,11.65,11.62,11.629,315535.0
2017-11-08 10:30:00,11.645,11.665,11.63,11.64,282916.0
2017-11-08 10:35:00,11.636,11.65,11.615,11.645,214839.0
2017-11-08 10:40:00,11.63,11.64,11.62,11.6359,223491.0
2017-11-08 10:45:00,11.655,11.67,11.63,11.64,317769.0
2017-11-08 10:50:00,11.669,11.68,11.65,11.65,222414.0
2017-11-08 10:55:00,11.6749,11.68,11.66,11.6685,277514.0
2017-11-08 11:00:00,11.655,11.68,11.65,11.675,254423.0
2017-11-08 11:05:00,11.66,11.67,11.65,11.66,120286.0
2017-11-08 11:10:00,11.6713,11.68,11.65,11.66,478002.0
2017-11-08 11:15:00,11.68,11.68,11.67,11.675,193227.0
2017-11-08 11:20:00,11.685,11.69,11.67,11.675,491819.0
2017-11-08 11:25:00,11.7056,11.72,11.67,11.685,409169.0
2017-11-08 11:30:00,11.68,11.71,11.68,11.71,383422.0
2017-11-08 11:35:00,11.69,11.7,11.68,11.68,284727.0
2017-11-08 11:40:00,11.685,11.705,11.68,11.69,212680.0
2017-11-08 11:45:00,11.69,11.69,11.67,11.68,364570.0
2017-11-08 11:50:00,11.71,11.72,11.685,11.69,324446.0
2017-11-08 11:55:00,11.69,11.7199,11.69,11.71,238845.0
2017-11-08 12:00:00,11.68,11.709,11.68,11.7,327568.0
2017-11-08 12:05:00,11.69,11.7,11.68,11.68,141589.0
2017-11-08 12:10:00,11.69,11.7,11.68,11.69,280000.0
2017-11-08 12:15:00,11.675,11.69,11.67,11.69,301422.0
2017-11-08 12:20:00,11.665,11.68,11.64,11.676,714887.0
2017-11-08 12:25:00,11.664,11.675,11.65,11.665,323968.0
2017-11-08 12:30:00,11.64,11.68,11.64,11.66,446556.0
2017-11-08 12:35:00,11.64,11.65,11.61,11.64,829085.0
2017-11-08 12:40:00,11.68,11.68,11.63,11.635,498766.0
2017-11-08 12:45:00,11.66,11.69,11.66,11.675,696654.0
2017-11-08 12:50:00,11.67,11.7,11.65,11.66,819418.0
2017-11-08 12:55:00,11.695,11.7,11.67,11.69,1134718.0
2017-11-08 13:00:00,11.71,11.71,11.69,11.7,2484939.0
2017-11-09 06:30:00,11.27,11.3,11.25,11.25,798275.0
2017-11-09 06:35:00,11.3,11.35,11.18,11.25,3441353.0
2017-11-09 06:40:00,11.24,11.32,11.23,11.3052,1571806.0
2017-11-09 06:45:00,11.14,11.24,11.11,11.24,3179617.0
2017-11-09 06:50:00,11.17,11.22,11.13,11.14,5477297.0
2017-11-09 06:55:00,11.17,11.19,11.1,11.165,1676900.0
2017-11-09 07:00:00,11.2,11.21,11.12,11.17,1233883.0
2017-11-09 07:05:00,11.23,11.29,11.2,11.201,1377606.0
2017-11-09 07:10:00,11.25,11.27,11.2,11.23,1150278.0
2017-11-09 07:15:00,11.2589,11.2899,11.24,11.25,1087622.0
2017-11-09 07:20:00,11.239,11.27,11.22,11.25,2098880.0
2017-11-09 07:25:00,11.2399,11.25,11.21,11.23,592263.0
2017-11-09 07:30:00,11.255,11.27,11.235,11.2399,692328.0
2017-11-09 07:35:00,11.2499,11.27,11.23,11.26,464750.0
2017-11-09 07:40:00,11.23,11.26,11.23,11.25,491440.0
2017-11-09 07:45:00,11.23,11.25,11.21,11.23,573718.0
2017-11-09 07:50:00,11.235,11.255,11.23,11.23,407844.0
2017-11-09 07:55:00,11.2175,11.24,11.21,11.23,538312.0
2017-11-09 08:00:00,11.2562,11.27,11.21,11.22,661328.0
2017-11-09 08:05:00,11.255,11.26,11.23,11.256,336491.0
2017-11-09 08:10:00,11.275,11.28,11.25,11.259,524600.0
2017-11-09 08:15:00,11.26,11.29,11.251,11.279,673131.0
2017-11-09 08:20:00,11.265,11.28,11.25,11.267,384600.0
2017-11-09 08:25:00,11.23,11.28,11.22,11.27,555336.0
2017-11-09 08:30:00,11.2488,11.26,11.22,11.23,872787.0
2017-11-09 08:35:00,11.25,11.27,11.24,11.245,423343.0
2017-11-09 08:40:00,11.326,11.335,11.24,11.255,1010785.0
2017-11-09 08:45:00,11.3301,11.35,11.32,11.325,1143490.0
2017-11-09 08:50:00,11.305,11.34,11.28,11.335,900597.0
2017-11-09 08:55:00,11.25,11.31,11.24,11.31,686835.0
2017-11-09 09:00:00,11.25,11.26,11.23,11.255,426020.0
2017-11-09 09:05:00,11.2576,11.27,11.24,11.25,465700.0
2017-11-09 09:10:00,11.22,11.255,11.21,11.255,643539.0
2017-11-09 09:15:00,11.16,11.235,11.14,11.225,1856847.0
2017-11-09 09:20:00,11.159,11.17,11.13,11.155,1244361.0
2017-11-09 09:25:00,11.129,11.16,11.11,11.151,1329543.0
2017-11-09 09:30:00,11.115,11.14,11.1,11.1247,1035916.0
2017-11-09 09:35:00,11.075,11.12,11.03,11.115,2429203.0
2017-11-09 09:40:00,11.125,11.15,11.07,11.075,985443.0
2017-11-09 09:45:00,11.125,11.135,11.1,11.12,654589.0
2017-11-09 09:50:00,11.105,11.14,11.07,11.125,578794.0
2017-11-09 09:55:00,11.135,11.14,11.08,11.1,463484.0
2017-11-09 10:00:00,11.135,11.145,11.11,11.135,564023.0
2017-11-09 10:05:00,11.115,11.15,11.11,11.135,568128.0
2017-11-09 10:10:00,11.13,11.14,11.1,11.115,757988.0
2017-11-09 10:15:00,11.1775,11.18,11.12,11.13,514634.0
2017-11-09 10:20:00,11.17,11.2,11.15,11.18,484017.0
2017-11-09 10:25:00,11.16,11.19,11.15,11.17,470898.0
2017-11-09 10:30:00,11.16,11.18,11.15,11.16,255073.0
2017-11-09 10:35:00,11.155,11.17,11.15,11.161,230530.0
2017-11-09 10:40:00,11.1201,11.16,11.12,11.155,502418.0
2017-11-09 10:45:00,11.11,11.13,11.1,11.12,380506.0
2017-11-09 10:50:00,11.125,11.13,11.1,11.1,434092.0
2017-11-09 10:55:00,11.12,11.13,11.11,11.1252,371655.0
2017-11-09 11:00:00,11.125,11.13,11.12,11.12,228792.0
2017-11-09 11:05:00,11.13,11.15,11.12,11.125,296007.0
2017-11-09 11:10:00,11.135,11.16,11.12,11.135,885462.0
2017-11-09 11:15:00,11.1258,11.14,11.12,11.135,338955.0
2017-11-09 11:20:00,11.1569,11.16,11.12,11.1249,447946.0
2017-11-09 11:25:00,11.17,11.17,11.14,11.155,339871.0
2017-11-09 11:30:00,11.129,11.17,11.12,11.1692,303373.0
2017-11-09 11:35:00,11.1158,11.14,11.11,11.1267,663493.0
2017-11-09 11:40:00,11.11,11.13,11.1,11.115,464919.0
2017-11-09 11:45:00,11.11,11.12,11.1,11.11,325503.0
2017-11-09 11:50:00,11.12,11.14,11.11,11.115,345017.0
2017-11-09 11:55:00,11.1199,11.13,11.1,11.12,394088.0
2017-11-09 12:00:00,11.105,11.12,11.1,11.11,245989.0
2017-11-09 12:05:00,11.11,11.13,11.1,11.105,479401.0
2017-11-09 12:10:00,11.13,11.13,11.11,11.11,223348.0
2017-11-09 12:15:00,11.1175,11.13,11.11,11.125,1272910.0
2017-11-09 12:20:00,11.11,11.12,11.1,11.11,407747.0
2017-11-09 12:25:00,11.1,11.14,11.1,11.115,830761.0
2017-11-09 12:30:00,11.1,11.11,11.1,11.11,355329.0
2017-11-09 12:35:00,11.105,11.12,11.1,11.101,569575.0
2017-11-09 12:40:00,11.135,11.14,11.1,11.105,1330127.0
2017-11-09 12:45:00,11.13,11.16,11.12,11.135,1223836.0
2017-11-09 12:50:00,11.145,11.16,11.12,11.13,1171437.0
2017-11-09 12:55:00,11.115,11.15,11.11,11.145,1748272.0
2017-11-09 13:00:00,11.12,11.15,11.11,11.12,5004787.0
2017-11-10 06:30:00,11.22,11.23,11.21,11.22,629570.0
2017-11-10 06:35:00,11.1396,11.26,11.13,11.23,1634667.0
2017-11-10 06:40:00,11.34,11.34,11.115,11.1301,2012557.0
2017-11-10 06:45:00,11.33,11.39,11.33,11.34,1955419.0
2017-11-10 06:50:00,11.42,11.43,11.3375,11.3375,3038418.0
2017-11-10 06:55:00,11.3424,11.42,11.31,11.415,1664681.0
2017-11-10 07:00:00,11.3231,11.37,11.31,11.34,1310088.0
2017-11-10 07:05:00,11.3232,11.36,11.31,11.3235,1054215.0
2017-11-10 07:10:00,11.315,11.35,11.28,11.3297,1182015.0
2017-11-10 07:15:00,11.315,11.35,11.31,11.32,956707.0
2017-11-10 07:20:00,11.345,11.35,11.31,11.3148,442165.0
2017-11-10 07:25:00,11.32,11.35,11.31,11.345,585656.0
2017-11-10 07:30:00,11.29,11.325,11.27,11.32,786069.0
2017-11-10 07:35:00,11.255,11.3,11.25,11.285,780197.0
2017-11-10 07:40:00,11.28,11.3,11.25,11.25,632417.0
2017-11-10 07:45:00,11.29,11.3,11.28,11.285,315324.0
2017-11-10 07:50:00,11.2809,11.29,11.26,11.28,348095.0
2017-11-10 07:55:00,11.24,11.3,11.24,11.28,718321.0
2017-11-10 08:00:00,11.22,11.26,11.21,11.245,795839.0
2017-11-10 08:05:00,11.275,11.28,11.215,11.215,803258.0
2017-11-10 08:10:00,11.27,11.28,11.26,11.275,445530.0
2017-11-10 08:15:00,11.26,11.27,11.24,11.26,624060.0
2017-11-10 08:20:00,11.245,11.2658,11.24,11.26,261523.0
2017-11-10 08:25:00,11.24,11.26,11.23,11.2496,389492.0
2017-11-10 08:30:00,11.25,11.26,11.24,11.24,299873.0
2017-11-10 08:35:00,11.25,11.25,11.23,11.25,188479.0
2017-11-10 08:40:00,11.279,11.28,11.24,11.245,493479.0
2017-11-10 08:45:00,11.295,11.31,11.26,11.275,1985462.0
2017-11-10 08:50:00,11.305,11.31,11.28,11.3,512656.0
2017-11-10 08:55:00,11.2657,11.31,11.26,11.309,671849.0
